instructor,rmp_rating,rmp_url,rmp_tags,rmp_difficulty,rmp_take_again
CRISJOE JOSEPH,4.2,https://www.ratemyprofessors.com/professor/1829388,"Test Heavy, Amazing Lectures, Extra Credit, Clear Grading, Participation Matters, Inspirational",3.7,83%
STUART SMITH,2.8,https://www.ratemyprofessors.com/professor/349755,"Lecture Heavy, Amazing Lectures, Extra Credit, Group Projects, Many Papers, Clear Grading, Participation Matters, Inspirational",3.1,57%
RUTH FINKELSTEIN,2.0,https://www.ratemyprofessors.com/professor/168264,"Tough Grader, Lecture Heavy, Test Heavy, Participation Matters",4.4,8%
HONGBO YU,3.8,https://www.ratemyprofessors.com/professor/2668256,"Good Feedback, Respected, Lecture Heavy, Test Heavy, Amazing Lectures, Caring, Extra Credit, Clear Grading",2.7,70%
KELVIN LAM,3.1,https://www.ratemyprofessors.com/professor/3061230,"Respected, Lecture Heavy, Test Heavy, Caring, Clear Grading",2.7,59%
TAE-YEOUN KEUM,4.1,https://www.ratemyprofessors.com/professor/2681300,"Tough Grader, Respected, Amazing Lectures, Caring, Participation Matters, Inspirational",3.5,67%
JACKIE SHAY,5.0,https://www.ratemyprofessors.com/professor/3021688,"Amazing Lectures, Hilarious, Caring, Accessible, Clear Grading, Participation Matters, Inspirational",1.9,100%
DOUGLAS MCCAULEY,4.8,https://www.ratemyprofessors.com/professor/2610280,"Lecture Heavy, Amazing Lectures, Caring, Group Projects, Clear Grading, Participation Matters",2,100%
SARAH BRADY,1.8,https://www.ratemyprofessors.com/professor/2772528,Lecture Heavy,2.3,25%
SHAUN ARMSTEAD,5.0,https://www.ratemyprofessors.com/professor/3079768,Participation Matters,3,100%
MATT PORTER,4.4,https://www.ratemyprofessors.com/professor/1857546,"Lecture Heavy, Amazing Lectures, Caring, Extra Credit, Accessible, Clear Grading",2.5,87%
NATHAN SCHLEY,2.5,https://www.ratemyprofessors.com/professor/1984011,"Tough Grader, Hilarious, Caring, Extra Credit, Accessible, Pop Quizzes, Participation Matters",3.3,41%
SCOTT REID,3.6,https://www.ratemyprofessors.com/professor/931361,"Tough Grader, Respected, Lecture Heavy, Test Heavy, Amazing Lectures, Hilarious",3.6,58%
ROBIN NABI,3.6,https://www.ratemyprofessors.com/professor/600908,"Tough Grader, Respected, Lecture Heavy, Amazing Lectures, Caring, Clear Grading",4,54%
MATTHEW LANG,3.6,https://www.ratemyprofessors.com/professor/3081750,"Good Feedback, Test Heavy, Amazing Lectures, Hilarious, Caring, Accessible, Clear Grading, Participation Matters, Inspirational",3,64%
TAGART SOBOTKA,3.4,https://www.ratemyprofessors.com/professor/2946451,"Tough Grader, Lecture Heavy, Amazing Lectures, Caring, Group Projects, Accessible, Participation Matters",3.1,60%
DR. COCO GUTIÉRREZ-MAGALLANES,2.0,https://www.ratemyprofessors.com/professor/2896190,"Hilarious, Caring, Extra Credit, Group Projects, Participation Matters",1.8,27%
QINGHUA DING,4.2,https://www.ratemyprofessors.com/professor/2354857,"Tough Grader, Lecture Heavy, Caring, Accessible, Clear Grading, Participation Matters",1.8,70%
NATHAN SEGURA,5.0,https://www.ratemyprofessors.com/professor/2813586,"Good Feedback, Amazing Lectures, Hilarious, Caring, Participation Matters, Inspirational",2.7,100%
BRYANNA SYLVESTER,3.6,https://www.ratemyprofessors.com/professor/1634616,"Tough Grader, Test Heavy, Hilarious, Caring, Clear Grading",3.4,63%
CINDY BENELLI,2.7,https://www.ratemyprofessors.com/professor/1031087,"Tough Grader, Test Heavy, Amazing Lectures, Hilarious, Caring",2.9,37%
MERCY ANYIKA,3.0,https://www.ratemyprofessors.com/professor/2748603,"Tough Grader, Lecture Heavy, Test Heavy, Hilarious, Pop Quizzes, Participation Matters",4,55%
GORDON ABRA,3.9,https://www.ratemyprofessors.com/professor/1954380,"Tough Grader, Respected, Lecture Heavy, Test Heavy, Amazing Lectures, Hilarious, Participation Matters",3.5,76%
